id,question,choice_a,choice_b,choice_c,choice_d,answer,category,explanation
52,「四諦」のうち苦しみの根源は煩悩と欲望であるという真理を何というか,苦諦,集諦,滅諦,道諦,B,仏教,A：苦諦（誤り。別の宗教・概念・数値・特徴を指す。） / B：集諦（正解。この設問の条件に合致する。） / C：滅諦（誤り。別の宗教・概念・数値・特徴を指す。） / D：道諦（誤り。別の宗教・概念・数値・特徴を指す。）
53,仏典の総称である「三蔵」に含まれないものはどれか,律（ヴィナヤ）,経（スートラ）,論（アビダルマ）,讃（ストートラ）,D,仏教,A：律（ヴィナヤ）（誤り。別の宗教・概念・数値・特徴を指す。） / B：経（スートラ）（誤り。別の宗教・概念・数値・特徴を指す。） / C：論（アビダルマ）（誤り。別の宗教・概念・数値・特徴を指す。） / D：讃（ストートラ）（正解。この設問の条件に合致する。）
54,上座部仏教の特徴として正しいものはどれか,漢訳仏典を使用し東アジアに広がった,パーリ語の聖典を使用し東南アジアに広がった,チベット語聖典を使用しモンゴルに広がった,サンスクリット語聖典を使用し中央アジアに広がった,B,仏教,A：漢訳仏典を使用し東アジアに広がった（誤り。別の宗教・概念・数値・特徴を指す。） / B：パーリ語の聖典を使用し東南アジアに広がった（正解。この設問の条件に合致する。） / C：チベット語聖典を使用しモンゴルに広がった（誤り。別の宗教・概念・数値・特徴を指す。） / D：サンスクリット語聖典を使用し中央アジアに広がった（誤り。別の宗教・概念・数値・特徴を指す。）
55,大乗仏教の特徴として正しいものはどれか,修行者のみが悟りを得られる,寺院での崇拝対象は釈迦のみである,出家者・在家者を問わずすべての人が悟りを得られる,自分の悟りのみを目指す修行を重視する,C,仏教,A：修行者のみが悟りを得られる（誤り。別の宗教・概念・数値・特徴を指す。） / B：寺院での崇拝対象は釈迦のみである（誤り。別の宗教・概念・数値・特徴を指す。） / C：出家者・在家者を問わずすべての人が悟りを得られる（正解。この設問の条件に合致する。） / D：自分の悟りのみを目指す修行を重視する（誤り。別の宗教・概念・数値・特徴を指す。）
56,チベット仏教の特徴として正しいものはどれか,仏教（特に密教）と土着宗教（ボン教）の混合,パーリ語の聖典のみを使用,転生の概念を否定している,バラモン教の儀礼をそのまま継承している,A,仏教,A：仏教（特に密教）と土着宗教（ボン教）の混合（正解。この設問の条件に合致する。） / B：パーリ語の聖典のみを使用（誤り。別の宗教・概念・数値・特徴を指す。） / C：転生の概念を否定している（誤り。別の宗教・概念・数値・特徴を指す。） / D：バラモン教の儀礼をそのまま継承している（誤り。別の宗教・概念・数値・特徴を指す。）
57,ブッダが最初の説法（初転法輪）を行った場所はどこか,ルンビニー,ブッダガヤー,サールナート（鹿野苑）,クシナガラ,C,仏教,A：ルンビニー（誤り。別の宗教・概念・数値・特徴を指す。） / B：ブッダガヤー（誤り。別の宗教・概念・数値・特徴を指す。） / C：サールナート（鹿野苑）（正解。この設問の条件に合致する。） / D：クシナガラ（誤り。別の宗教・概念・数値・特徴を指す。）
58,「三法印」に含まれないものはどれか,諸行無常,諸法無我,涅槃寂静,因果応報,D,仏教,A：諸行無常（誤り。別の宗教・概念・数値・特徴を指す。） / B：諸法無我（誤り。別の宗教・概念・数値・特徴を指す。） / C：涅槃寂静（誤り。別の宗教・概念・数値・特徴を指す。） / D：因果応報（正解。この設問の条件に合致する。）
59,17世紀からチベット仏教の指導者となっている人物の称号はどれか,法王,ダライ・ラマ,大僧正,カリフ,B,仏教,A：法王（誤り。別の宗教・概念・数値・特徴を指す。） / B：ダライ・ラマ（正解。この設問の条件に合致する。） / C：大僧正（誤り。別の宗教・概念・数値・特徴を指す。） / D：カリフ（誤り。別の宗教・概念・数値・特徴を指す。）
60,ブッダが亡くなった（入滅した）場所はどこか,ルンビニー,ブッダガヤー,サールナート,クシナガラ,D,仏教,A：ルンビニー（誤り。別の宗教・概念・数値・特徴を指す。） / B：ブッダガヤー（誤り。別の宗教・概念・数値・特徴を指す。） / C：サールナート（誤り。別の宗教・概念・数値・特徴を指す。） / D：クシナガラ（正解。この設問の条件に合致する。）
61,仏教が目指す最終的な目標は何か,輪廻の継続,解脱（輪廻からの脱出）,バラモンになること,王族への転生,B,仏教,A：輪廻の継続（誤り。別の宗教・概念・数値・特徴を指す。） / B：解脱（輪廻からの脱出）（正解。この設問の条件に合致する。） / C：バラモンになること（誤り。別の宗教・概念・数値・特徴を指す。） / D：王族への転生（誤り。別の宗教・概念・数値・特徴を指す。）
62,神道について正しいものはどれか,開祖と明確な教典をもつ,唯一神信仰である,自然や祖先を神として崇拝する,輪廻転生を中心教義とする,C,神道,A：開祖と明確な教典をもつ（誤り。別の宗教・概念・数値・特徴を指す。） / B：唯一神信仰である（誤り。別の宗教・概念・数値・特徴を指す。） / C：自然や祖先を神として崇拝する（正解。この設問の条件に合致する。） / D：輪廻転生を中心教義とする（誤り。別の宗教・概念・数値・特徴を指す。）
63,神道の起源について正しい記述はどれか,孔子が開祖である,特定の開祖はなく自然発生的に成立した,仏教伝来後に新しく創設された,キリスト教の影響を受けて成立した,B,神道,A：孔子が開祖である（誤り。別の宗教・概念・数値・特徴を指す。） / B：特定の開祖はなく自然発生的に成立した（正解。この設問の条件に合致する。） / C：仏教伝来後に新しく創設された（誤り。別の宗教・概念・数値・特徴を指す。） / D：キリスト教の影響を受けて成立した（誤り。別の宗教・概念・数値・特徴を指す。）
64,神道において神（カミ）が宿る媒介物を何というか,御神体,依代,本地仏,神宮寺,B,神道,A：御神体（誤り。別の宗教・概念・数値・特徴を指す。） / B：依代（正解。この設問の条件に合致する。） / C：本地仏（誤り。別の宗教・概念・数値・特徴を指す。） / D：神宮寺（誤り。別の宗教・概念・数値・特徴を指す。）
65,神社の基本構造においてご神体が安置される場所を何というか,拝殿,本殿,神楽殿,鳥居,B,神道,A：拝殿（誤り。別の宗教・概念・数値・特徴を指す。） / B：本殿（正解。この設問の条件に合致する。） / C：神楽殿（誤り。別の宗教・概念・数値・特徴を指す。） / D：鳥居（誤り。別の宗教・概念・数値・特徴を指す。）
66,伊勢神宮で20年に1度行われる神社を建て替える行事を何というか,遷宮,神幸祭,例大祭,祈年祭,A,神道,A：遷宮（正解。この設問の条件に合致する。） / B：神幸祭（誤り。別の宗教・概念・数値・特徴を指す。） / C：例大祭（誤り。別の宗教・概念・数値・特徴を指す。） / D：祈年祭（誤り。別の宗教・概念・数値・特徴を指す。）
67,記紀神話を構成する2つの書物の組み合わせとして正しいものはどれか,『万葉集』と『風土記』,『古事記』と『日本書紀』,『源氏物語』と『枕草子』,『延喜式』と『令義解』,B,神道,A：『万葉集』と『風土記』（誤り。別の宗教・概念・数値・特徴を指す。） / B：『古事記』と『日本書紀』（正解。この設問の条件に合致する。） / C：『源氏物語』と『枕草子』（誤り。別の宗教・概念・数値・特徴を指す。） / D：『延喜式』と『令義解』（誤り。別の宗教・概念・数値・特徴を指す。）
68,廃仏毀釈が行われた時期として正しいものはどれか,奈良時代,平安時代,鎌倉時代,明治時代,D,神道,A：奈良時代（誤り。別の宗教・概念・数値・特徴を指す。） / B：平安時代（誤り。別の宗教・概念・数値・特徴を指す。） / C：鎌倉時代（誤り。別の宗教・概念・数値・特徴を指す。） / D：明治時代（正解。この設問の条件に合致する。）
69,「神」への考え方として仏教に最も近いものはどれか,人格神への絶対的信仰,創造神の存在を前提とする,神の存在を教義の中心に置かない,民族神を崇拝する,C,日本仏教の宗派,A：人格神への絶対的信仰（誤り。別の宗教・概念・数値・特徴を指す。） / B：創造神の存在を前提とする（誤り。別の宗教・概念・数値・特徴を指す。） / C：神の存在を教義の中心に置かない（正解。この設問の条件に合致する。） / D：民族神を崇拝する（誤り。別の宗教・概念・数値・特徴を指す。）
70,密教的儀礼を重視する宗派の組み合わせとして正しいものはどれか,浄土宗と浄土真宗,天台宗と真言宗,曹洞宗と臨済宗,日蓮宗と法華宗,B,日本仏教の宗派,A：浄土宗と浄土真宗（誤り。別の宗教・概念・数値・特徴を指す。） / B：天台宗と真言宗（正解。この設問の条件に合致する。） / C：曹洞宗と臨済宗（誤り。別の宗教・概念・数値・特徴を指す。） / D：日蓮宗と法華宗（誤り。別の宗教・概念・数値・特徴を指す。）
71,坐禅と公案（修行者の悟りを導く問答）を重視する禅宗の宗派の組み合わせとして正しいものはどれか,天台宗と真言宗,浄土宗と浄土真宗,曹洞宗と臨済宗,日蓮宗と時宗,C,日本仏教の宗派,A：天台宗と真言宗（誤り。別の宗教・概念・数値・特徴を指す。） / B：浄土宗と浄土真宗（誤り。別の宗教・概念・数値・特徴を指す。） / C：曹洞宗と臨済宗（正解。この設問の条件に合致する。） / D：日蓮宗と時宗（誤り。別の宗教・概念・数値・特徴を指す。）
72,「南無阿弥陀仏」と念仏を唱えて極楽往生を目指す宗派の組み合わせとして正しいものはどれか,曹洞宗と臨済宗,天台宗と真言宗,浄土宗と浄土真宗,日蓮宗と法華宗,C,日本仏教の宗派,A：曹洞宗と臨済宗（誤り。別の宗教・概念・数値・特徴を指す。） / B：天台宗と真言宗（誤り。別の宗教・概念・数値・特徴を指す。） / C：浄土宗と浄土真宗（正解。この設問の条件に合致する。） / D：日蓮宗と法華宗（誤り。別の宗教・概念・数値・特徴を指す。）
73,「南無妙法蓮華経」とお題目を唱え国家との結びつきを重視する宗派はどれか,浄土宗,真言宗,曹洞宗,日蓮宗,D,日本仏教の宗派,A：浄土宗（誤り。別の宗教・概念・数値・特徴を指す。） / B：真言宗（誤り。別の宗教・概念・数値・特徴を指す。） / C：曹洞宗（誤り。別の宗教・概念・数値・特徴を指す。） / D：日蓮宗（正解。この設問の条件に合致する。）
74,真言宗の開祖と総本山の組み合わせとして正しいものはどれか,最澄 - 比叡山延暦寺,空海 - 高野山金剛峯寺,法然 - 知恩院,親鸞 - 西本願寺,B,日本仏教の宗派,A：最澄 - 比叡山延暦寺（誤り。別の宗教・概念・数値・特徴を指す。） / B：空海 - 高野山金剛峯寺（正解。この設問の条件に合致する。） / C：法然 - 知恩院（誤り。別の宗教・概念・数値・特徴を指す。） / D：親鸞 - 西本願寺（誤り。別の宗教・概念・数値・特徴を指す。）
75,神仏習合とは何を指すか,神道を廃止し仏教を国教とすること,神と仏を同一視・融合する考え方,神道と仏教を厳密に分離する政策,神道が仏教を排除する運動,B,神仏習合・分離,A：神道を廃止し仏教を国教とすること（誤り。別の宗教・概念・数値・特徴を指す。） / B：神と仏を同一視・融合する考え方（正解。この設問の条件に合致する。） / C：神道と仏教を厳密に分離する政策（誤り。別の宗教・概念・数値・特徴を指す。） / D：神道が仏教を排除する運動（誤り。別の宗教・概念・数値・特徴を指す。）
76,6世紀に仏像や経典を日本に送った国はどこか,中国（唐）,百済,新羅,高句麗,B,神仏習合・分離,A：中国（唐）（誤り。別の宗教・概念・数値・特徴を指す。） / B：百済（正解。この設問の条件に合致する。） / C：新羅（誤り。別の宗教・概念・数値・特徴を指す。） / D：高句麗（誤り。別の宗教・概念・数値・特徴を指す。）
77,8世紀初頭神のために神社に付属して建てられた寺院を何というか,本山,末寺,神宮寺,菩提寺,C,神仏習合・分離,A：本山（誤り。別の宗教・概念・数値・特徴を指す。） / B：末寺（誤り。別の宗教・概念・数値・特徴を指す。） / C：神宮寺（正解。この設問の条件に合致する。） / D：菩提寺（誤り。別の宗教・概念・数値・特徴を指す。）
78,仏・菩薩が人々を救済するために「神」の姿として現れるという10世紀に広まった思想を何というか,神仏習合,本地垂迹,廃仏毀釈,神仏分離,B,神仏習合・分離,A：神仏習合（誤り。別の宗教・概念・数値・特徴を指す。） / B：本地垂迹（正解。この設問の条件に合致する。） / C：廃仏毀釈（誤り。別の宗教・概念・数値・特徴を指す。） / D：神仏分離（誤り。別の宗教・概念・数値・特徴を指す。）
79,江戸時代中期に盛んになり神仏習合していない神道本来の姿を追求した学問は何か,蘭学,儒学,国学,洋学,C,神仏習合・分離,A：蘭学（誤り。別の宗教・概念・数値・特徴を指す。） / B：儒学（誤り。別の宗教・概念・数値・特徴を指す。） / C：国学（正解。この設問の条件に合致する。） / D：洋学（誤り。別の宗教・概念・数値・特徴を指す。）
80,1868年に明治政府が発した仏教色を排除し神仏分離を進める政策は何か,禁教令,神仏判然令,伴天連追放令,宗門改制度,B,神仏習合・分離,A：禁教令（誤り。別の宗教・概念・数値・特徴を指す。） / B：神仏判然令（正解。この設問の条件に合致する。） / C：伴天連追放令（誤り。別の宗教・概念・数値・特徴を指す。） / D：宗門改制度（誤り。別の宗教・概念・数値・特徴を指す。）
81,神仏分離令の結果政府の意図に反して起こった仏教排斥運動を何というか,廃仏毀釈,島原の乱,本地垂迹,神仏習合,A,神仏習合・分離,A：廃仏毀釈（正解。この設問の条件に合致する。） / B：島原の乱（誤り。別の宗教・概念・数値・特徴を指す。） / C：本地垂迹（誤り。別の宗教・概念・数値・特徴を指す。） / D：神仏習合（誤り。別の宗教・概念・数値・特徴を指す。）
82,1549年に日本に上陸し薩摩で伝道を行ったイエズス会の宣教師は誰か,ルイス・フロイス,フランシスコ・ザビエル,ヴァリニャーノ,オルガンティーノ,B,キリスト教伝来,A：ルイス・フロイス（誤り。別の宗教・概念・数値・特徴を指す。） / B：フランシスコ・ザビエル（正解。この設問の条件に合致する。） / C：ヴァリニャーノ（誤り。別の宗教・概念・数値・特徴を指す。） / D：オルガンティーノ（誤り。別の宗教・概念・数値・特徴を指す。）
83,1587年にキリスト教宣教師の国外追放を命じた法令を発したのは誰か,織田信長,豊臣秀吉,徳川家康,徳川家光,B,キリスト教伝来,A：織田信長（誤り。別の宗教・概念・数値・特徴を指す。） / B：豊臣秀吉（正解。この設問の条件に合致する。） / C：徳川家康（誤り。別の宗教・概念・数値・特徴を指す。） / D：徳川家光（誤り。別の宗教・概念・数値・特徴を指す。）
84,1629年から長崎でキリスト教信者を摘発するために用いられた方法は何か,宗門改,踏み絵,檀家制度,本末制度,B,キリスト教伝来,A：宗門改（誤り。別の宗教・概念・数値・特徴を指す。） / B：踏み絵（正解。この設問の条件に合致する。） / C：檀家制度（誤り。別の宗教・概念・数値・特徴を指す。） / D：本末制度（誤り。別の宗教・概念・数値・特徴を指す。）
85,檀家制度の説明として最も適切なものはどれか,神社と地域住民の関係を制度化したものである,仏教寺院と信徒（家）との間の帰属関係を定めた制度である,国家が僧侶を直接管理するための制度である,宗派間の対立を調停するために設けられた制度である,B,檀家制度,A：神社と地域住民の関係を制度化したものである（誤り。別の宗教・概念・数値・特徴を指す。） / B：仏教寺院と信徒（家）との間の帰属関係を定めた制度である（正解。この設問の条件に合致する。） / C：国家が僧侶を直接管理するための制度である（誤り。別の宗教・概念・数値・特徴を指す。） / D：宗派間の対立を調停するために設けられた制度である（誤り。別の宗教・概念・数値・特徴を指す。）
86,檀家制度が全国的に確立した主な歴史的背景として正しいものはどれか,平安時代の仏教文化の発展,鎌倉仏教による民衆布教の拡大,江戸時代におけるキリスト教禁制政策,明治時代の神仏分離政策,C,檀家制度,A：平安時代の仏教文化の発展（誤り。別の宗教・概念・数値・特徴を指す。） / B：鎌倉仏教による民衆布教の拡大（誤り。別の宗教・概念・数値・特徴を指す。） / C：江戸時代におけるキリスト教禁制政策（正解。この設問の条件に合致する。） / D：明治時代の神仏分離政策（誤り。別の宗教・概念・数値・特徴を指す。）
87,檀家制度の機能として適切でないものはどれか,寺院の経済的基盤の維持,葬儀や先祖供養を通じた仏教の定着,キリスト教信者の摘発と監視,仏教教義の体系的教育の義務化,D,檀家制度,A：寺院の経済的基盤の維持（誤り。別の宗教・概念・数値・特徴を指す。） / B：葬儀や先祖供養を通じた仏教の定着（誤り。別の宗教・概念・数値・特徴を指す。） / C：キリスト教信者の摘発と監視（誤り。別の宗教・概念・数値・特徴を指す。） / D：仏教教義の体系的教育の義務化（正解。この設問の条件に合致する。）
88,檀家制度において寺院が特定の家に対して永続的に担当する役割として正しいものはどれか,政治的助言,葬祭・供養・法事,軍事的保護,経済的投資,B,檀家制度,A：政治的助言（誤り。別の宗教・概念・数値・特徴を指す。） / B：葬祭・供養・法事（正解。この設問の条件に合致する。） / C：軍事的保護（誤り。別の宗教・概念・数値・特徴を指す。） / D：経済的投資（誤り。別の宗教・概念・数値・特徴を指す。）
89,キリスト教徒ではないことを証明するため必ず寺院の檀家になることを求めた制度は何か,本末制度,宗門改制度,神仏判然令,禁教令,B,檀家制度,A：本末制度（誤り。別の宗教・概念・数値・特徴を指す。） / B：宗門改制度（正解。この設問の条件に合致する。） / C：神仏判然令（誤り。別の宗教・概念・数値・特徴を指す。） / D：禁教令（誤り。別の宗教・概念・数値・特徴を指す。）
90,仏教各宗の寺院を本山から末寺までピラミッド構造で編成した江戸幕府の統制制度は何か,檀家制度,宗門改制度,本末制度,寺社奉行制度,C,檀家制度,A：檀家制度（誤り。別の宗教・概念・数値・特徴を指す。） / B：宗門改制度（誤り。別の宗教・概念・数値・特徴を指す。） / C：本末制度（正解。この設問の条件に合致する。） / D：寺社奉行制度（誤り。別の宗教・概念・数値・特徴を指す。）
91,檀家制度の広がりによって仏教が葬儀と深く結びついたことを仏教史学者の圭室諦成は何と称したか,鎌倉仏教,葬式仏教,国家仏教,民衆仏教,B,檀家制度,A：鎌倉仏教（誤り。別の宗教・概念・数値・特徴を指す。） / B：葬式仏教（正解。この設問の条件に合致する。） / C：国家仏教（誤り。別の宗教・概念・数値・特徴を指す。） / D：民衆仏教（誤り。別の宗教・概念・数値・特徴を指す。）
92,近世後期から幕末維新期に民衆の間に現れた新宗教に含まれないものはどれか,天理教,金光教,真言宗,黒住教,C,新宗教,A：天理教（誤り。別の宗教・概念・数値・特徴を指す。） / B：金光教（誤り。別の宗教・概念・数値・特徴を指す。） / C：真言宗（正解。この設問の条件に合致する。） / D：黒住教（誤り。別の宗教・概念・数値・特徴を指す。）
93,東アジアで祖先崇拝（先祖祭祀）が広く見られる地域の組み合わせとして正しいものはどれか,インドと中東,東アジアと東南アジア,ヨーロッパとアフリカ,南米とオセアニア,B,新宗教,A：インドと中東（誤り。別の宗教・概念・数値・特徴を指す。） / B：東アジアと東南アジア（正解。この設問の条件に合致する。） / C：ヨーロッパとアフリカ（誤り。別の宗教・概念・数値・特徴を指す。） / D：南米とオセアニア（誤り。別の宗教・概念・数値・特徴を指す。）
94,ユダヤ教・キリスト教・イスラームに共通する特徴として正しいものはどれか,多神信仰,輪廻転生,唯一神信仰,自然神崇拝,C,複合問題,A：多神信仰（誤り。別の宗教・概念・数値・特徴を指す。） / B：輪廻転生（誤り。別の宗教・概念・数値・特徴を指す。） / C：唯一神信仰（正解。この設問の条件に合致する。） / D：自然神崇拝（誤り。別の宗教・概念・数値・特徴を指す。）
95,ユダヤ教・キリスト教・イスラームの三宗教に共通しヒンドゥー教・仏教・神道には当てはまらない特徴として正しいものはどれか,輪廻転生を説く,唯一神との契約を重視する,多神的世界観をもつ,自然物を神格化する,B,複合問題,A：輪廻転生を説く（誤り。別の宗教・概念・数値・特徴を指す。） / B：唯一神との契約を重視する（正解。この設問の条件に合致する。） / C：多神的世界観をもつ（誤り。別の宗教・概念・数値・特徴を指す。） / D：自然物を神格化する（誤り。別の宗教・概念・数値・特徴を指す。）
96,次の組み合わせのうち対応が正しいものはどれか,クルアーン ― キリスト教,ヴェーダ ― 仏教,旧約聖書 ― ユダヤ教,福音書 ― イスラーム,C,複合問題,A：クルアーン ― キリスト教（誤り。別の宗教・概念・数値・特徴を指す。） / B：ヴェーダ ― 仏教（誤り。別の宗教・概念・数値・特徴を指す。） / C：旧約聖書 ― ユダヤ教（正解。この設問の条件に合致する。） / D：福音書 ― イスラーム（誤り。別の宗教・概念・数値・特徴を指す。）
97,「開祖が明確に存在しない宗教」の組み合わせとして正しいものはどれか,ユダヤ教・ヒンドゥー教,キリスト教・仏教,イスラーム・神道,仏教・キリスト教,A,複合問題,A：ユダヤ教・ヒンドゥー教（正解。この設問の条件に合致する。） / B：キリスト教・仏教（誤り。別の宗教・概念・数値・特徴を指す。） / C：イスラーム・神道（誤り。別の宗教・概念・数値・特徴を指す。） / D：仏教・キリスト教（誤り。別の宗教・概念・数値・特徴を指す。）
98,戒律や生活規範が食文化と強く結びついている宗教の組み合わせはどれか,仏教・神道,ユダヤ教・イスラーム,キリスト教・仏教,ヒンドゥー教・神道,B,複合問題,A：仏教・神道（誤り。別の宗教・概念・数値・特徴を指す。） / B：ユダヤ教・イスラーム（正解。この設問の条件に合致する。） / C：キリスト教・仏教（誤り。別の宗教・概念・数値・特徴を指す。） / D：ヒンドゥー教・神道（誤り。別の宗教・概念・数値・特徴を指す。）
99,宗教とその「死後観・解脱観」の対応として正しいものはどれか,仏教 ― 最終審判,キリスト教 ― 輪廻転生,イスラーム ― 来世での裁き,神道 ― 般涅槃,C,複合問題,A：仏教 ― 最終審判（誤り。別の宗教・概念・数値・特徴を指す。） / B：キリスト教 ― 輪廻転生（誤り。別の宗教・概念・数値・特徴を指す。） / C：イスラーム ― 来世での裁き（正解。この設問の条件に合致する。） / D：神道 ― 般涅槃（誤り。別の宗教・概念・数値・特徴を指す。）
100,「神」という概念の扱いについて最も適切な組み合わせはどれか,仏教 ― 創造神を中心に据える,神道 ― 人格的唯一神を信仰する,キリスト教 ― 三位一体の唯一神,ヒンドゥー教 ― 神の存在を否定する,C,複合問題,A：仏教 ― 創造神を中心に据える（誤り。別の宗教・概念・数値・特徴を指す。） / B：神道 ― 人格的唯一神を信仰する（誤り。別の宗教・概念・数値・特徴を指す。） / C：キリスト教 ― 三位一体の唯一神（正解。この設問の条件に合致する。） / D：ヒンドゥー教 ― 神の存在を否定する（誤り。別の宗教・概念・数値・特徴を指す。）
