id,question,choice_a,choice_b,choice_c,choice_d,answer,category,explanation
101,宗派区分と宗教の対応として正しいものはどれか,スンニ派・シーア派 ― キリスト教,大乗仏教・上座仏教 ― 仏教,カトリック・正教会 ― イスラーム,プロテスタント・ヒンドゥー教,B,複合問題,A：スンニ派・シーア派 ― キリスト教（誤り。別の宗教・概念・数値・特徴を指す。） / B：大乗仏教・上座仏教 ― 仏教（正解。この設問の条件に合致する。） / C：カトリック・正教会 ― イスラーム（誤り。別の宗教・概念・数値・特徴を指す。） / D：プロテスタント・ヒンドゥー教（誤り。別の宗教・概念・数値・特徴を指す。）
102,日本の宗教文化の特徴として仏教・神道の双方に関わる概念として正しいものはどれか,輪廻転生の否定,神仏習合,唯一神信仰,五行の実践,B,複合問題,A：輪廻転生の否定（誤り。別の宗教・概念・数値・特徴を指す。） / B：神仏習合（正解。この設問の条件に合致する。） / C：唯一神信仰（誤り。別の宗教・概念・数値・特徴を指す。） / D：五行の実践（誤り。別の宗教・概念・数値・特徴を指す。）
103,「民族宗教」としての性格が最も強いものはどれか,キリスト教,イスラーム,ユダヤ教,仏教,C,複合問題,A：キリスト教（誤り。別の宗教・概念・数値・特徴を指す。） / B：イスラーム（誤り。別の宗教・概念・数値・特徴を指す。） / C：ユダヤ教（正解。この設問の条件に合致する。） / D：仏教（誤り。別の宗教・概念・数値・特徴を指す。）
104,1970年代の日本におけるオカルトブームのきっかけとなった1974年に日本で上映されたアメリカ映画はどれか,ゴーストバスターズ,エクソシスト,オーメン,シャイニング,B,オカルト・スピリチュアリティ,A：ゴーストバスターズ（誤り。別の宗教・概念・数値・特徴を指す。） / B：エクソシスト（正解。この設問の条件に合致する。） / C：オーメン（誤り。別の宗教・概念・数値・特徴を指す。） / D：シャイニング（誤り。別の宗教・概念・数値・特徴を指す。）
105,1974年に来日しテレビ番組でスプーン曲げを披露して超能力ブームを引き起こした人物は誰か,エドガー・ケイシー,ユリ・ゲラー,ノストラダムス,ダニオン・ブリンクリー,B,オカルト・スピリチュアリティ,A：エドガー・ケイシー（誤り。別の宗教・概念・数値・特徴を指す。） / B：ユリ・ゲラー（正解。この設問の条件に合致する。） / C：ノストラダムス（誤り。別の宗教・概念・数値・特徴を指す。） / D：ダニオン・ブリンクリー（誤り。別の宗教・概念・数値・特徴を指す。）
106,西山茂が1970年代以降の日本の宗教状況を表現するために用いた近代合理主義の価値観による支配が終わりつつあることを示す概念はどれか,宗教の私事化,脱私事化,非合理的復権,世俗化,C,オカルト・スピリチュアリティ,A：宗教の私事化（誤り。別の宗教・概念・数値・特徴を指す。） / B：脱私事化（誤り。別の宗教・概念・数値・特徴を指す。） / C：非合理的復権（正解。この設問の条件に合致する。） / D：世俗化（誤り。別の宗教・概念・数値・特徴を指す。）
107,1995年に発生し日本のオカルトブームに終止符を打つきっかけとなった事件はどれか,阪神・淡路大震災,地下鉄サリン事件,統一教会問題,尼崎連続変死事件,B,オカルト・スピリチュアリティ,A：阪神・淡路大震災（誤り。別の宗教・概念・数値・特徴を指す。） / B：地下鉄サリン事件（正解。この設問の条件に合致する。） / C：統一教会問題（誤り。別の宗教・概念・数値・特徴を指す。） / D：尼崎連続変死事件（誤り。別の宗教・概念・数値・特徴を指す。）
108,1990年代後半から2000年代前半の日本における「スピリチュアリティ」の特徴として最も適切なものはどれか,意識変容による自己超越を目指す,「宗教」や「霊」を想起させない用語として普及した,組織宗教への帰属を重視する,科学的合理性に基づく世界観を提唱する,B,オカルト・スピリチュアリティ,A：意識変容による自己超越を目指す（誤り。別の宗教・概念・数値・特徴を指す。） / B：「宗教」や「霊」を想起させない用語として普及した（正解。この設問の条件に合致する。） / C：組織宗教への帰属を重視する（誤り。別の宗教・概念・数値・特徴を指す。） / D：科学的合理性に基づく世界観を提唱する（誤り。別の宗教・概念・数値・特徴を指す。）
109,ピーター・バーガーが『聖なる天蓋』で定義した「世俗化」の説明として最も適切なものはどれか,宗教が政治権力と結びついて国家を支配するプロセス,社会や文化のさまざまな領域が宗教の制度や象徴による支配から離れていくプロセス,宗教が消費社会において商品化されていくプロセス,宗教が科学技術の発展によって証明されていくプロセス,B,世俗化・公共宗教,A：宗教が政治権力と結びついて国家を支配するプロセス（誤り。別の宗教・概念・数値・特徴を指す。） / B：社会や文化のさまざまな領域が宗教の制度や象徴による支配から離れていくプロセス（正解。この設問の条件に合致する。） / C：宗教が消費社会において商品化されていくプロセス（誤り。別の宗教・概念・数値・特徴を指す。） / D：宗教が科学技術の発展によって証明されていくプロセス（誤り。別の宗教・概念・数値・特徴を指す。）
110,従来の世俗化理論において近代化に伴い宗教が公的領域から退き個人の内面的な信仰に限定されていく現象を何と呼ぶか,公共宗教,脱私事化,宗教の私事化,非合理的復権,C,世俗化・公共宗教,A：公共宗教（誤り。別の宗教・概念・数値・特徴を指す。） / B：脱私事化（誤り。別の宗教・概念・数値・特徴を指す。） / C：宗教の私事化（正解。この設問の条件に合致する。） / D：非合理的復権（誤り。別の宗教・概念・数値・特徴を指す。）
111,ホセ・カサノヴァが提唱した概念で1980年代以降宗教が私的領域を踏み越えて公的領域において役割を果たすことを主張し始める現象を何と呼ぶか,世俗化,宗教の私事化,脱私事化,宗教の商品化,C,世俗化・公共宗教,A：世俗化（誤り。別の宗教・概念・数値・特徴を指す。） / B：宗教の私事化（誤り。別の宗教・概念・数値・特徴を指す。） / C：脱私事化（正解。この設問の条件に合致する。） / D：宗教の商品化（誤り。別の宗教・概念・数値・特徴を指す。）
112,ジル・ケペルが『宗教の復讐』で指摘した1970年代後半に宗教が公的な場面に戻るきっかけとなった世界的出来事に含まれないものはどれか,1977年 ベギン内閣（イスラエル）,1978年 教皇ヨハネ・パウロ2世就任（バチカン）,1979年 イラン・イスラーム革命,1989年 ベルリンの壁崩壊,D,世俗化・公共宗教,A：1977年 ベギン内閣（イスラエル）（誤り。別の宗教・概念・数値・特徴を指す。） / B：1978年 教皇ヨハネ・パウロ2世就任（バチカン）（誤り。別の宗教・概念・数値・特徴を指す。） / C：1979年 イラン・イスラーム革命（誤り。別の宗教・概念・数値・特徴を指す。） / D：1989年 ベルリンの壁崩壊（正解。この設問の条件に合致する。）
113,イスラームにおいて頭と首を覆うスカーフを指しアラビア語で「覆うもの」を意味する言葉はどれか,ブルカ,ニカブ,ヒジャブ,チャドル,C,ヒジャブ・イラン・ライシテ,A：ブルカ（誤り。別の宗教・概念・数値・特徴を指す。） / B：ニカブ（誤り。別の宗教・概念・数値・特徴を指す。） / C：ヒジャブ（正解。この設問の条件に合致する。） / D：チャドル（誤り。別の宗教・概念・数値・特徴を指す。）
114,1979年のイラン・イスラーム革命を指導しイスラーム法による統治を主張したシーア派法学者は誰か,ハメネイ,ホメイニー,サダト,ナセル,B,ヒジャブ・イラン・ライシテ,A：ハメネイ（誤り。別の宗教・概念・数値・特徴を指す。） / B：ホメイニー（正解。この設問の条件に合致する。） / C：サダト（誤り。別の宗教・概念・数値・特徴を指す。） / D：ナセル（誤り。別の宗教・概念・数値・特徴を指す。）
115,イラン・イスラーム革命以前のパフラヴィー朝の政策として正しいものはどれか,ヴェール着用の義務化,脱イスラームによる西欧化政策,シーア派ウラマーの政治参加促進,イスラーム法の厳格な適用,B,ヒジャブ・イラン・ライシテ,A：ヴェール着用の義務化（誤り。別の宗教・概念・数値・特徴を指す。） / B：脱イスラームによる西欧化政策（正解。この設問の条件に合致する。） / C：シーア派ウラマーの政治参加促進（誤り。別の宗教・概念・数値・特徴を指す。） / D：イスラーム法の厳格な適用（誤り。別の宗教・概念・数値・特徴を指す。）
116,2022年にイランで発生した不適切なヒジャブの着用を理由に警察に連行された後に死亡し大規模な反政府デモのきっかけとなった女性は誰か,マララ・ユスフザイ,マフサ・アミニ,シリン・エバディ,ナスリン・ソトゥーデ,B,ヒジャブ・イラン・ライシテ,A：マララ・ユスフザイ（誤り。別の宗教・概念・数値・特徴を指す。） / B：マフサ・アミニ（正解。この設問の条件に合致する。） / C：シリン・エバディ（誤り。別の宗教・概念・数値・特徴を指す。） / D：ナスリン・ソトゥーデ（誤り。別の宗教・概念・数値・特徴を指す。）
117,フランスにおける「ライシテ」の説明として最も適切なものはどれか,国家がカトリック教会を公式に支援する制度,政治権力を宗教から自律させ宗教的自由を保障する制度,イスラーム教徒の移民を積極的に受け入れる政策,宗教教育を公立学校で義務化する制度,B,ヒジャブ・イラン・ライシテ,A：国家がカトリック教会を公式に支援する制度（誤り。別の宗教・概念・数値・特徴を指す。） / B：政治権力を宗教から自律させ宗教的自由を保障する制度（正解。この設問の条件に合致する。） / C：イスラーム教徒の移民を積極的に受け入れる政策（誤り。別の宗教・概念・数値・特徴を指す。） / D：宗教教育を公立学校で義務化する制度（誤り。別の宗教・概念・数値・特徴を指す。）
118,2004年にフランスで制定された公立学校における宗教的標章の着用を規制する法律の対象に含まれないものはどれか,大きな十字架（キリスト教）,キッパ（ユダヤ教）,ヒジャブ（イスラーム）,小さなメダル（キリスト教）,D,ヒジャブ・イラン・ライシテ,A：大きな十字架（キリスト教）（誤り。別の宗教・概念・数値・特徴を指す。） / B：キッパ（ユダヤ教）（誤り。別の宗教・概念・数値・特徴を指す。） / C：ヒジャブ（イスラーム）（誤り。別の宗教・概念・数値・特徴を指す。） / D：小さなメダル（キリスト教）（正解。この設問の条件に合致する。）
119,イランとフランスのヴェール政策の比較として正しいものはどれか,両国ともヴェールの着用を義務化している,イランは着用を義務化しフランスは公的空間での着用を制限している,両国ともヴェールの着用を禁止している,イランは着用を禁止しフランスは着用を奨励している,B,ヒジャブ・イラン・ライシテ,A：両国ともヴェールの着用を義務化している（誤り。別の宗教・概念・数値・特徴を指す。） / B：イランは着用を義務化しフランスは公的空間での着用を制限している（正解。この設問の条件に合致する。） / C：両国ともヴェールの着用を禁止している（誤り。別の宗教・概念・数値・特徴を指す。） / D：イランは着用を禁止しフランスは着用を奨励している（誤り。別の宗教・概念・数値・特徴を指す。）
120,シーア派のウラマー（イスラーム法学者）の位階制において最高権威を示す呼称はどれか,イマーム,ムフティー,大アーヤトッラー,カリフ,C,ヒジャブ・イラン・ライシテ,A：イマーム（誤り。別の宗教・概念・数値・特徴を指す。） / B：ムフティー（誤り。別の宗教・概念・数値・特徴を指す。） / C：大アーヤトッラー（正解。この設問の条件に合致する。） / D：カリフ（誤り。別の宗教・概念・数値・特徴を指す。）
121,井上順孝が提唱した「ハイパー宗教」の特徴として最も適切なものはどれか,伝統的な教団組織への帰属を重視する,さまざまな宗教伝統から要素を取り出して自由に組み合わせる,科学的合理性に基づいて宗教を否定する,国家権力と宗教が一体化する,B,ヒジャブ・イラン・ライシテ,A：伝統的な教団組織への帰属を重視する（誤り。別の宗教・概念・数値・特徴を指す。） / B：さまざまな宗教伝統から要素を取り出して自由に組み合わせる（正解。この設問の条件に合致する。） / C：科学的合理性に基づいて宗教を否定する（誤り。別の宗教・概念・数値・特徴を指す。） / D：国家権力と宗教が一体化する（誤り。別の宗教・概念・数値・特徴を指す。）
122,「カルト」という語の語源について正しいものを選びなさい,ギリシア語の「秘密」を意味する語に由来する,ラテン語の「儀礼・祭祀」を意味する語に由来する,ヘブライ語の「異端」を意味する語に由来する,英語の「崇拝」を意味する語から造られた新語である,B,カルト問題,A：ギリシア語の「秘密」を意味する語に由来する（誤り。別の宗教・概念・数値・特徴を指す。） / B：ラテン語の「儀礼・祭祀」を意味する語に由来する（正解。この設問の条件に合致する。） / C：ヘブライ語の「異端」を意味する語に由来する（誤り。別の宗教・概念・数値・特徴を指す。） / D：英語の「崇拝」を意味する語から造られた新語である（誤り。別の宗教・概念・数値・特徴を指す。）
123,1970年代以降アメリカで「破壊的カルト」という意味で「カルト」という語を広めたのは主にどのような立場の人々か,宗教学の研究者,保守的福音派のキリスト教徒,反カルト運動家や脱会カウンセラー,政府の宗教政策担当者,C,カルト問題,A：宗教学の研究者（誤り。別の宗教・概念・数値・特徴を指す。） / B：保守的福音派のキリスト教徒（誤り。別の宗教・概念・数値・特徴を指す。） / C：反カルト運動家や脱会カウンセラー（正解。この設問の条件に合致する。） / D：政府の宗教政策担当者（誤り。別の宗教・概念・数値・特徴を指す。）
124,「マインドコントロール」と「回心」の説明として最も適切なものを選びなさい,どちらも本人の自主性を重視した視点である,マインドコントロールは本人の意識変化を重視し回心は外部からの強制を重視する,マインドコントロールは外部からの強制的影響を強調し回心は本人の宗教経験や意識変化を重視する,どちらも価値中立的な学術用語として広く使用されている,C,カルト問題,A：どちらも本人の自主性を重視した視点である（誤り。別の宗教・概念・数値・特徴を指す。） / B：マインドコントロールは本人の意識変化を重視し回心は外部からの強制を重視する（誤り。別の宗教・概念・数値・特徴を指す。） / C：マインドコントロールは外部からの強制的影響を強調し回心は本人の宗教経験や意識変化を重視する（正解。この設問の条件に合致する。） / D：どちらも価値中立的な学術用語として広く使用されている（誤り。別の宗教・概念・数値・特徴を指す。）
125,回心（conversion）の説明として正しいものを選びなさい,組織側の認知的枠組みを強制的に押し付けられる過程,啓示や悟りといった宗教経験を境に人格や生活様式が根本から変化する過程,脱会カウンセラーによって信仰を放棄させられる過程,社会心理学的な説得技法によって入信させられる過程,B,カルト問題,A：組織側の認知的枠組みを強制的に押し付けられる過程（誤り。別の宗教・概念・数値・特徴を指す。） / B：啓示や悟りといった宗教経験を境に人格や生活様式が根本から変化する過程（正解。この設問の条件に合致する。） / C：脱会カウンセラーによって信仰を放棄させられる過程（誤り。別の宗教・概念・数値・特徴を指す。） / D：社会心理学的な説得技法によって入信させられる過程（誤り。別の宗教・概念・数値・特徴を指す。）
126,櫻井義秀が述べる「社会的相当性」の説明として正しいものを選びなさい,宗教団体が法的に認められるための普遍的・絶対的な基準,人権や社会権によって期待されるべき規範や妥当性の基準であり時代に応じて変化する,宗教学者が定めた学術的な分類基準,国家が宗教団体を統制するための法律上の要件,B,カルト問題,A：宗教団体が法的に認められるための普遍的・絶対的な基準（誤り。別の宗教・概念・数値・特徴を指す。） / B：人権や社会権によって期待されるべき規範や妥当性の基準であり時代に応じて変化する（正解。この設問の条件に合致する。） / C：宗教学者が定めた学術的な分類基準（誤り。別の宗教・概念・数値・特徴を指す。） / D：国家が宗教団体を統制するための法律上の要件（誤り。別の宗教・概念・数値・特徴を指す。）
127,オウム真理教における「慈悲殺」の論理として正しいものを選びなさい,信者の修行の一環として動物を殺して供養する行為,悪人が悪を犯す前に命を絶つことでその人を救済するという考え,病気で苦しむ信者を安楽死させる行為,敵対する宗教団体を攻撃することで世界を浄化するという思想,B,カルト問題,A：信者の修行の一環として動物を殺して供養する行為（誤り。別の宗教・概念・数値・特徴を指す。） / B：悪人が悪を犯す前に命を絶つことでその人を救済するという考え（正解。この設問の条件に合致する。） / C：病気で苦しむ信者を安楽死させる行為（誤り。別の宗教・概念・数値・特徴を指す。） / D：敵対する宗教団体を攻撃することで世界を浄化するという思想（誤り。別の宗教・概念・数値・特徴を指す。）
128,中村生雄が提唱した「供犠の文化」の特徴として正しいものを選びなさい,殺した動物の霊を弔い定期的に浄化しようとする文化,動物を神の賜物とみなし神への返礼として捧げる文化,人と神の連続性を前提とし共食を重視する文化,仏教の不殺生理念に基づき動物を放つ文化,B,供犠・動物倫理,A：殺した動物の霊を弔い定期的に浄化しようとする文化（誤り。別の宗教・概念・数値・特徴を指す。） / B：動物を神の賜物とみなし神への返礼として捧げる文化（正解。この設問の条件に合致する。） / C：人と神の連続性を前提とし共食を重視する文化（誤り。別の宗教・概念・数値・特徴を指す。） / D：仏教の不殺生理念に基づき動物を放つ文化（誤り。別の宗教・概念・数値・特徴を指す。）
129,「供養の文化」の特徴として正しいものを選びなさい,創造神を持つ一神教圏で発達した,犠牲獣を完全に焼き尽くして神に捧げる,殺した動物の霊を弔い罪を定期的に確認しながら浄化しようとする,人と神の非連続性を前提とする,C,供犠・動物倫理,A：創造神を持つ一神教圏で発達した（誤り。別の宗教・概念・数値・特徴を指す。） / B：犠牲獣を完全に焼き尽くして神に捧げる（誤り。別の宗教・概念・数値・特徴を指す。） / C：殺した動物の霊を弔い罪を定期的に確認しながら浄化しようとする（正解。この設問の条件に合致する。） / D：人と神の非連続性を前提とする（誤り。別の宗教・概念・数値・特徴を指す。）
130,ユダヤ教の「全焼の供犠（燔祭、ホロコースト）」の説明として正しいものを選びなさい,犠牲獣の肉を神と人間が分け合って食べる儀式,犠牲獣を野に放って命を救う儀式,犠牲獣の全体が祭壇で焼き尽くされ骨と灰しか残らない儀式,犠牲獣の血を大地に撒いて豊穣を祈る儀式,C,供犠・動物倫理,A：犠牲獣の肉を神と人間が分け合って食べる儀式（誤り。別の宗教・概念・数値・特徴を指す。） / B：犠牲獣を野に放って命を救う儀式（誤り。別の宗教・概念・数値・特徴を指す。） / C：犠牲獣の全体が祭壇で焼き尽くされ骨と灰しか残らない儀式（正解。この設問の条件に合致する。） / D：犠牲獣の血を大地に撒いて豊穣を祈る儀式（誤り。別の宗教・概念・数値・特徴を指す。）
131,聖書（創世記）における人間と動物の関係の説明として正しいものを選びなさい,人間と動物は平等な存在として創造された,動物は人間の祖先として敬われるべき存在である,人間は神にかたどって創造され動物を支配する存在とされた,人間は動物から進化した存在として描かれている,C,供犠・動物倫理,A：人間と動物は平等な存在として創造された（誤り。別の宗教・概念・数値・特徴を指す。） / B：動物は人間の祖先として敬われるべき存在である（誤り。別の宗教・概念・数値・特徴を指す。） / C：人間は神にかたどって創造され動物を支配する存在とされた（正解。この設問の条件に合致する。） / D：人間は動物から進化した存在として描かれている（誤り。別の宗教・概念・数値・特徴を指す。）
132,「アニマルライツ（動物権）」の立場として正しいものを選びなさい,人間による動物の利用を認めるが苦痛を減らすべきとする,動物も人間と同等の権利を持ち食肉文化の徹底的な改革を目指す,動物の利用は栄養・環境・健康・行動・快適さの基準で判断すべきとする,伝統的な狩猟文化を維持しながら動物を保護すべきとする,B,供犠・動物倫理,A：人間による動物の利用を認めるが苦痛を減らすべきとする（誤り。別の宗教・概念・数値・特徴を指す。） / B：動物も人間と同等の権利を持ち食肉文化の徹底的な改革を目指す（正解。この設問の条件に合致する。） / C：動物の利用は栄養・環境・健康・行動・快適さの基準で判断すべきとする（誤り。別の宗教・概念・数値・特徴を指す。） / D：伝統的な狩猟文化を維持しながら動物を保護すべきとする（誤り。別の宗教・概念・数値・特徴を指す。）
133,「アニマルウェルフェア（動物福祉）」の立場として正しいものを選びなさい,動物も人間と同等の権利を持つため一切の利用を禁止すべきとする,動物であることで命を侵害することは種の差別であるとする,人間による動物の利用を認めるがなるべくその苦痛を減らしていくべきとする,食肉文化（カーニズム）のシステムを徹底的に改革すべきとする,C,供犠・動物倫理,A：動物も人間と同等の権利を持つため一切の利用を禁止すべきとする（誤り。別の宗教・概念・数値・特徴を指す。） / B：動物であることで命を侵害することは種の差別であるとする（誤り。別の宗教・概念・数値・特徴を指す。） / C：人間による動物の利用を認めるがなるべくその苦痛を減らしていくべきとする（正解。この設問の条件に合致する。） / D：食肉文化（カーニズム）のシステムを徹底的に改革すべきとする（誤り。別の宗教・概念・数値・特徴を指す。）
134,「放生会」の説明として正しいものを選びなさい,動物を犠牲として神に捧げ焼き尽くす儀式,仏教の不殺生の戒めに基づき鳥や魚を野や海に放って命を救う法会,狩猟で得た獲物を神前に並べて感謝する祭り,死んだ動物の霊を慰めるために塚を建てる行事,B,供犠・動物倫理,A：動物を犠牲として神に捧げ焼き尽くす儀式（誤り。別の宗教・概念・数値・特徴を指す。） / B：仏教の不殺生の戒めに基づき鳥や魚を野や海に放って命を救う法会（正解。この設問の条件に合致する。） / C：狩猟で得た獲物を神前に並べて感謝する祭り（誤り。別の宗教・概念・数値・特徴を指す。） / D：死んだ動物の霊を慰めるために塚を建てる行事（誤り。別の宗教・概念・数値・特徴を指す。）
135,日本における実験動物供養について正しいものを選びなさい,明治時代に西洋から導入された習慣である,最も古い記録は1917年の九州帝国大学での動物祭である,仏教の教義で禁止されているため現在は行われていない,政府の法律によって義務付けられている,B,供犠・動物倫理,A：明治時代に西洋から導入された習慣である（誤り。別の宗教・概念・数値・特徴を指す。） / B：最も古い記録は1917年の九州帝国大学での動物祭である（正解。この設問の条件に合致する。） / C：仏教の教義で禁止されているため現在は行われていない（誤り。別の宗教・概念・数値・特徴を指す。） / D：政府の法律によって義務付けられている（誤り。別の宗教・概念・数値・特徴を指す。）
136,1970年代以降英語圏を中心に動物倫理の議論が浮上した背景として授業で挙げられたものを選びなさい,宗教的な終末論の流行,J・S・ミルの功利主義の影響と人間と動物の境界線の再考,仏教の不殺生理念の世界的な普及,国際連合による動物保護条約の締結,B,供犠・動物倫理,A：宗教的な終末論の流行（誤り。別の宗教・概念・数値・特徴を指す。） / B：J・S・ミルの功利主義の影響と人間と動物の境界線の再考（正解。この設問の条件に合致する。） / C：仏教の不殺生理念の世界的な普及（誤り。別の宗教・概念・数値・特徴を指す。） / D：国際連合による動物保護条約の締結（誤り。別の宗教・概念・数値・特徴を指す。）
